time,lateral accel front,lateral accel rear,average,flag front,flag rear
0.417752742767334,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.4260430335998535,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.43430495262145996,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.438068151473999,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.43836331367492676,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.44745898246765137,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.4497640132904053,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.45699501037597656,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.4582035541534424,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.46767210960388184,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.4681661128997803,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.4777369499206543,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.4779093265533447,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.4866147041320801,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.4873964786529541,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.496537446975708,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.49750733375549316,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.5067508220672607,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.5073814392089844,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.5168564319610596,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.5177779197692871,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5256350040435791,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5271673202514648,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5367186069488525,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5371153354644775,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5469968318939209,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5479037761688232,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5564334392547607,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5565879344940186,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5649805068969727,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5662457942962646,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5759401321411133,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5766875743865967,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5870215892791748,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5871174335479736,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5973148345947266,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.5985052585601807,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.6060311794281006,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.6088316440582275,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.616342306137085,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.6181797981262207,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.6265788078308105,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.6275544166564941,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.6363799571990967,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.6372990608215332,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.6463217735290527,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.6467142105102539,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.6562538146972656,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.6566448211669922,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.666008472442627,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.6668717861175537,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.6754283905029297,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.6764736175537109,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.6858491897583008,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.6864569187164307,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.6959455013275146,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.6966967582702637,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.706467866897583,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.7082102298736572,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.7168962955474854,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.7177259922027588,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.7258918285369873,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.7266252040863037,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.7361066341400146,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.7370388507843018,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.7459959983825684,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.7473840713500977,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.7562572956085205,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.7571039199829102,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.7658491134643555,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.7672731876373291,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.776029109954834,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.7768290042877197,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.7859880924224854,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.7867546081542969,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.7960281372070312,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.7966141700744629,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.8087818622589111,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.8249161243438721,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.8597865104675293,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.8605294227600098,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.8605892658233643,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.8693335056304932,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.8713865280151367,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.8718781471252441,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.8814938068389893,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
0.8841791152954102,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.8909435272216797,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.8911206722259521,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9004242420196533,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9013619422912598,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9100010395050049,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9109930992126465,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9200296401977539,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9201784133911133,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9307281970977783,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9316539764404297,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9400548934936523,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9413442611694336,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9503722190856934,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9504947662353516,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9598755836486816,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9601771831512451,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9698941707611084,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9702064990997314,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9799575805664062,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.980602502822876,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9898250102996826,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9903969764709473,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
0.9999768733978271,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.0016329288482666,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.0097570419311523,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.0109443664550781,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.0197865962982178,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.019864797592163,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.0298540592193604,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.0300328731536865,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.0396642684936523,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.0403761863708496,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.0498018264770508,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.0499627590179443,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.0595626831054688,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.060004472732544,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.0698490142822266,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.0699522495269775,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.0797491073608398,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.0798110961914062,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.0888290405273438,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.089845895767212,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.0998871326446533,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.1010067462921143,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.1098449230194092,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.1201810836791992,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.1209771633148193,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.1299540996551514,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.1300387382507324,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.1400361061096191,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.1401746273040771,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.1499030590057373,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.1500730514526367,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.1590967178344727,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.159843921661377,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.170142650604248,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.1704199314117432,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.1796584129333496,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.1799817085266113,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.1911969184875488,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.1914405822753906,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2008583545684814,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.200953483581543,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.210198163986206,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2103989124298096,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2200894355773926,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2205522060394287,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2306451797485352,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2307333946228027,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2400524616241455,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2401220798492432,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2487146854400635,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2498269081115723,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2597856521606445,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.259857416152954,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2699730396270752,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.270094633102417,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2797815799713135,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2800414562225342,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.2899062633514404,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.2899775505065918,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3000726699829102,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3012068271636963,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.310950517654419,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.311100721359253,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3208718299865723,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3211150169372559,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.330484390258789,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3307576179504395,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.344355821609497,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3529765605926514,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3541522026062012,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.356903076171875,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3616998195648193,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3622307777404785,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3707358837127686,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3713855743408203,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3809499740600586,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3814256191253662,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3917489051818848,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3920173645019531,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.3998239040374756,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.3999977111816406,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4106507301330566,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4109282493591309,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.420206069946289,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4203534126281738,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4304516315460205,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4305922985076904,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4399244785308838,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4400558471679688,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4501197338104248,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4501945972442627,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.459871768951416,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4599990844726562,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4702653884887695,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4704124927520752,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.479806661605835,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4800472259521484,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4891867637634277,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.4897942543029785,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.5000636577606201,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.5002326965332031,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.5102214813232422,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.5110831260681152,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.5202291011810303,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.520298957824707,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.5298566818237305,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.5303089618682861,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.5401396751403809,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.5402586460113525,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.5497167110443115,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.549863338470459,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.5598952770233154,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.5601341724395752,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.5688180923461914,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.5698812007904053,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.579768180847168,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.5799803733825684,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.589907169342041,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.589953899383545,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.5999603271484375,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.6000206470489502,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
44160446,325.9347796502529,1,1,1
0.5662457942962646,315.8010748844612,336.068481.6101727485656738,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.6198878288269043,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.6213316917419434,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6299619674682617,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6300461292266846,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6399741172790527,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6403224468231201,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6503393650054932,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6511683464050293,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6598749160766602,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6602931022644043,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6697912216186523,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6709370613098145,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6798036098480225,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6800124645233154,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6897046566009521,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6897497177124023,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6996440887451172,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.6999273300170898,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.7098073959350586,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.709869146347046,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.718919277191162,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.7198665142059326,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.7307806015014648,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.7315502166748047,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.7397065162658691,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.7398245334625244,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.7498157024383545,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.7500183582305908,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.76021409034729,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.7603039741516113,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.7696096897125244,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.7698335647583008,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.7798571586608887,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.7799651622772217,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.7901780605316162,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.7903344631195068,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.7999842166900635,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.8002293109893799,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.8097891807556152,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.8100478649139404,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.8198764324188232,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.8201804161071777,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.8301186561584473,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.8303227424621582,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
1.840163230895996,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
1.8405342102050781,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
